provincia,region
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Condorcanqui, Amazonas
Huarochirí, Lima
MAR, MAR
MAR, MAR
Camaná, Arequipa
Arequipa, Arequipa
Paita, Piura
Datem del Marañón, Loreto
Huaytará, Huancavelica
La Unión, Arequipa
Lambayeque, Lambayeque
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Bellavista, San Martín
MAR, MAR
Atalaya, Ucayali
Chanchamayo, Junín
Caravelí, Arequipa
Oxapampa, Pasco
Pachitea, Huánuco
San Martín, San Martín
Cajatambo, Lima
Castilla, Arequipa
Tarata, Tacna
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
Pisco, Ica
Sucre, Ayacucho
Jaén, Cajamarca
Coronel Portillo, Ucayali
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Sullana, Piura
Ucayali, Loreto
Coronel Portillo, Ucayali
Parinacochas, Ayacucho
Atalaya, Ucayali
Parinacochas, Ayacucho
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Lamas, San Martín
Parinacochas, Ayacucho
MAR, MAR
Caylloma, Arequipa
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
Pasco, Pasco
Tacna, Tacna
Tacna, Tacna
Coronel Portillo, Ucayali
Lucanas, Ayacucho
MAR, MAR
Huari, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
Lucanas, Ayacucho
Datem del Marañón, Loreto
Condorcanqui, Amazonas
Puerto Inca, Huánuco
Oxapampa, Pasco
Tarma, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
La Mar, Ayacucho
MAR, MAR
Condorcanqui, Amazonas
Datem del Marañón, Loreto
Tayacaja, Huancavelica
MAR, MAR
Islay, Arequipa
Lucanas, Ayacucho
Datem del Marañón, Loreto
MAR, MAR
Islay, Arequipa
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Huamanga, Ayacucho
MAR, MAR
Caravelí, Arequipa
Lamas, San Martín
Padre Abad, Ucayali
Padre Abad, Ucayali
Atalaya, Ucayali
Caravelí, Arequipa
Alto Amazonas, Loreto
Datem del Marañón, Loreto
MAR, MAR
Camaná, Arequipa
Puerto Inca, Huánuco
MAR, MAR
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Páucar del Sara Sara, Ayacucho
Paruro, Cusco
Ucayali, Loreto
MAR, MAR
MAR, MAR
Ica, Ica
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cotabambas, Apurímac
Lucanas, Ayacucho
MAR, MAR
Alto Amazonas, Loreto
Datem del Marañón, Loreto
MAR, MAR
Condorcanqui, Amazonas
Alto Amazonas, Loreto
Parinacochas, Ayacucho
Coronel Portillo, Ucayali
Ayabaca, Piura
General Sánchez Cerro, Moquegua
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Caylloma, Arequipa
La Convención, Cusco
Ica, Ica
MAR, MAR
Arequipa, Arequipa
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Loreto, Loreto
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Tocache, San Martín
MAR, MAR
MAR, MAR
Ucayali, Loreto
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
La Unión, Arequipa
MAR, MAR
San Ignacio, Cajamarca
MAR, MAR
Espinar, Cusco
Leoncio Prado, Huánuco
MAR, MAR
Puerto Inca, Huánuco
Ucayali, Loreto
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Bellavista, San Martín
Huancabamba, Piura
MAR, MAR
Lucanas, Ayacucho
El Collao, Puno
General Sánchez Cerro, Moquegua
Castilla, Arequipa
Espinar, Cusco
Mariscal Nieto, Moquegua
Lamas, San Martín
MAR, MAR
Satipo, Junín
MAR, MAR
Tocache, San Martín
Tocache, San Martín
Tocache, San Martín
MAR, MAR
Bellavista, San Martín
Ucayali, Loreto
Mariscal Nieto, Moquegua
Islay, Arequipa
Andahuaylas, Apurímac
MAR, MAR
Parinacochas, Ayacucho
Mariscal Nieto, Moquegua
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
Andahuaylas, Apurímac
MAR, MAR
Oxapampa, Pasco
Huancayo, Junín
Camaná, Arequipa
Castilla, Arequipa
MAR, MAR
Islay, Arequipa
Caylloma, Arequipa
MAR, MAR
Hualgayoc, Cajamarca
Bellavista, San Martín
Bagua, Amazonas
MAR, MAR
Contralmirante Villar, Tumbes
Sullana, Piura
Paita, Piura
Jaén, Cajamarca
MAR, MAR
MAR, MAR
San Pablo, Cajamarca
Huaura, Lima
Padre Abad, Ucayali
Satipo, Junín
Leoncio Prado, Huánuco
Coronel Portillo, Ucayali
Bagua, Amazonas
Datem del Marañón, Loreto
Bellavista, San Martín
Datem del Marañón, Loreto
MAR, MAR
Parinacochas, Ayacucho
Leoncio Prado, Huánuco
Ucayali, Loreto
Condorcanqui, Amazonas
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Bellavista, San Martín
MAR, MAR
Huaura, Lima
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Ayabaca, Piura
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Ascope, La Libertad
Chucuito, Puno
Leoncio Prado, Huánuco
Huarochirí, Lima
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Datem del Marañón, Loreto
MAR, MAR
El Collao, Puno
MAR, MAR
Caravelí, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Nasca, Ica
Tarata, Tacna
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Ucayali, Loreto
Datem del Marañón, Loreto
Huarochirí, Lima
Datem del Marañón, Loreto
Caravelí, Arequipa
Moyobamba, San Martín
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Moyobamba, San Martín
Padre Abad, Ucayali
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Puerto Inca, Huánuco
Huallaga, San Martín
Caylloma, Arequipa
Tacna, Tacna
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Arequipa, Arequipa
Caylloma, Arequipa
Condesuyos, Arequipa
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
Hualgayoc, Cajamarca
Coronel Portillo, Ucayali
Caravelí, Arequipa
Cotabambas, Apurímac
Castilla, Arequipa
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Mariscal Cáceres, San Martín
Padre Abad, Ucayali
Loreto, Loreto
Padre Abad, Ucayali
Mariscal Nieto, Moquegua
Leoncio Prado, Huánuco
Ucayali, Loreto
MAR, MAR
MAR, MAR
Lamas, San Martín
Bolognesi, Ancash
Datem del Marañón, Loreto
Alto Amazonas, Loreto
Huari, Ancash
Padre Abad, Ucayali
Puerto Inca, Huánuco
MAR, MAR
Caravelí, Arequipa
Condorcanqui, Amazonas
MAR, MAR
Datem del Marañón, Loreto
Puerto Inca, Huánuco
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Recuay, Ancash
Arequipa, Arequipa
Ucayali, Loreto
Satipo, Junín
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
La Convención, Cusco
Nasca, Ica
Puerto Inca, Huánuco
Oxapampa, Pasco
Requena, Loreto
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Padre Abad, Ucayali
MAR, MAR
Caravelí, Arequipa
Sullana, Piura
MAR, MAR
MAR, MAR
Bellavista, San Martín
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Ucayali, Loreto
Parinacochas, Ayacucho
San Martín, San Martín
Ica, Ica
MAR, MAR
La Unión, Arequipa
Puerto Inca, Huánuco
MAR, MAR
Huancavelica, Huancavelica
San Ignacio, Cajamarca
Lucanas, Ayacucho
Leoncio Prado, Huánuco
Oxapampa, Pasco
Caravelí, Arequipa
Datem del Marañón, Loreto
Huaytará, Huancavelica
MAR, MAR
Huarochirí, Lima
MAR, MAR
MAR, MAR
MAR, MAR
La Mar, Ayacucho
MAR, MAR
Puerto Inca, Huánuco
Puerto Inca, Huánuco
Zarumilla, Tumbes
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Tacna, Tacna
MAR, MAR
Huarochirí, Lima
Huancavelica, Huancavelica
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Ica, Ica
Ica, Ica
Oxapampa, Pasco
Huancasancos, Ayacucho
Datem del Marañón, Loreto
Oxapampa, Pasco
Camaná, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Castilla, Arequipa
Huancasancos, Ayacucho
Satipo, Junín
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Huarmey, Ancash
Parinacochas, Ayacucho
Tarata, Tacna
MAR, MAR
Lucanas, Ayacucho
Recuay, Ancash
Padre Abad, Ucayali
MAR, MAR
Datem del Marañón, Loreto
Loreto, Loreto
MAR, MAR
Lucanas, Ayacucho
Pisco, Ica
Bellavista, San Martín
MAR, MAR
Datem del Marañón, Loreto
Huarmey, Ancash
Moyobamba, San Martín
Caravelí, Arequipa
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Parinacochas, Ayacucho
San Miguel, Cajamarca
Recuay, Ancash
San Miguel, Cajamarca
La Mar, Ayacucho
Islay, Arequipa
Huancavelica, Huancavelica
Datem del Marañón, Loreto
Oxapampa, Pasco
Puerto Inca, Huánuco
Parinacochas, Ayacucho
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Lamas, San Martín
Datem del Marañón, Loreto
Bongará, Amazonas
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Lauricocha, Huánuco
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
Lampa, Puno
Datem del Marañón, Loreto
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Parinacochas, Ayacucho
Cangallo, Ayacucho
Loreto, Loreto
San Ignacio, Cajamarca
Caravelí, Arequipa
MAR, MAR
Puerto Inca, Huánuco
Castilla, Arequipa
Sechura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Bagua, Amazonas
Cajamarca, Cajamarca
Bagua, Amazonas
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Camaná, Arequipa
MAR, MAR
Islay, Arequipa
MAR, MAR
Bagua, Amazonas
Coronel Portillo, Ucayali
Caylloma, Arequipa
MAR, MAR
Espinar, Cusco
Caylloma, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Puerto Inca, Huánuco
El Collao, Puno
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Parinacochas, Ayacucho
Pasco, Pasco
Chumbivilcas, Cusco
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
Padre Abad, Ucayali
Mariscal Nieto, Moquegua
MAR, MAR
Marañón, Huánuco
La Mar, Ayacucho
Atalaya, Ucayali
Contralmirante Villar, Tumbes
Bagua, Amazonas
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Requena, Loreto
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
San Martín, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Ucayali, Loreto
Sucre, Ayacucho
MAR, MAR
Luya, Amazonas
Lima, Lima
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bagua, Amazonas
MAR, MAR
Puerto Inca, Huánuco
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Caravelí, Arequipa
Chanchamayo, Junín
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Satipo, Junín
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Coronel Portillo, Ucayali
Padre Abad, Ucayali
MAR, MAR
Caylloma, Arequipa
Loreto, Loreto
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Alto Amazonas, Loreto
Loreto, Loreto
Castilla, Arequipa
MAR, MAR
MAR, MAR
Lampa, Puno
Datem del Marañón, Loreto
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Huaral, Lima
Bellavista, San Martín
Caravelí, Arequipa
MAR, MAR
Caylloma, Arequipa
Caravelí, Arequipa
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Camaná, Arequipa
Tocache, San Martín
Tocache, San Martín
MAR, MAR
MAR, MAR
El Collao, Puno
MAR, MAR
Zarumilla, Tumbes
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Castilla, Arequipa
Oxapampa, Pasco
La Unión, Arequipa
Pasco, Pasco
Datem del Marañón, Loreto
MAR, MAR
Moyobamba, San Martín
Coronel Portillo, Ucayali
Padre Abad, Ucayali
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Pisco, Ica
El Collao, Puno
Sullana, Piura
MAR, MAR
Ucayali, Loreto
Tocache, San Martín
Mariscal Cáceres, San Martín
MAR, MAR
Sucre, Ayacucho
MAR, MAR
Coronel Portillo, Ucayali
Condesuyos, Arequipa
Padre Abad, Ucayali
MAR, MAR
Caravelí, Arequipa
Satipo, Junín
Oxapampa, Pasco
Satipo, Junín
Lambayeque, Lambayeque
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Castilla, Arequipa
Leoncio Prado, Huánuco
Mariscal Nieto, Moquegua
Atalaya, Ucayali
MAR, MAR
Bellavista, San Martín
MAR, MAR
MAR, MAR
Pallasca, Ancash
MAR, MAR
Huaral, Lima
Tumbes, Tumbes
Chanchamayo, Junín
Ucayali, Loreto
Tocache, San Martín
Huancabamba, Piura
MAR, MAR
Satipo, Junín
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Coronel Portillo, Ucayali
Ucayali, Loreto
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Caravelí, Arequipa
Ucayali, Loreto
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Sullana, Piura
MAR, MAR
Loreto, Loreto
Datem del Marañón, Loreto
Caravelí, Arequipa
Jauja, Junín
MAR, MAR
Tarma, Junín
Tocache, San Martín
Coronel Portillo, Ucayali
Aija, Ancash
MAR, MAR
Huancabamba, Piura
Alto Amazonas, Loreto
Região Norte, Acre
Padre Abad, Ucayali
Ayabaca, Piura
El Collao, Puno
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Canta, Lima
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Caravelí, Arequipa
MAR, MAR
Caylloma, Arequipa
Sullana, Piura
MAR, MAR
MAR, MAR
San Martín, San Martín
MAR, MAR
El Collao, Puno
Caravelí, Arequipa
Alto Amazonas, Loreto
MAR, MAR
Nasca, Ica
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Arequipa, Arequipa
Caravelí, Arequipa
MAR, MAR
Rodríguez de Mendoza, Amazonas
MAR, MAR
MAR, MAR
Moyobamba, San Martín
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
Tayacaja, Huancavelica
MAR, MAR
Camaná, Arequipa
MAR, MAR
Acomayo, Cusco
Datem del Marañón, Loreto
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Espinar, Cusco
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Leoncio Prado, Huánuco
Tumbes, Tumbes
Oxapampa, Pasco
Contralmirante Villar, Tumbes
MAR, MAR
Datem del Marañón, Loreto
Tocache, San Martín
Loreto, Loreto
Lucanas, Ayacucho
Ucayali, Loreto
Bagua, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
El Collao, Puno
Caylloma, Arequipa
Camaná, Arequipa
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
La Unión, Arequipa
Caravelí, Arequipa
Mariscal Nieto, Moquegua
Ucayali, Loreto
Ucayali, Loreto
Datem del Marañón, Loreto
Atalaya, Ucayali
Requena, Loreto
MAR, MAR
Pachitea, Huánuco
Lucanas, Ayacucho
Camaná, Arequipa
MAR, MAR
Região Norte, Acre
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Pachitea, Huánuco
La Unión, Arequipa
MAR, MAR
Sechura, Piura
Arequipa, Arequipa
MAR, MAR
Chota, Cajamarca
MAR, MAR
Ucayali, Loreto
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Bagua, Amazonas
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
El Collao, Puno
Puno, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Bellavista, San Martín
El Collao, Puno
Yauyos, Lima
MAR, MAR
Caylloma, Arequipa
Oxapampa, Pasco
Tumbes, Tumbes
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Yauli, Junín
Coronel Portillo, Ucayali
San Román, Puno
Alto Amazonas, Loreto
MAR, MAR
Alto Amazonas, Loreto
Datem del Marañón, Loreto
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Sechura, Piura
MAR, MAR
Caravelí, Arequipa
Parinacochas, Ayacucho
MAR, MAR
Condesuyos, Arequipa
Contralmirante Villar, Tumbes
Ucayali, Loreto
Rioja, San Martín
MAR, MAR
Arequipa, Arequipa
Chanchamayo, Junín
Camaná, Arequipa
Sechura, Piura
MAR, MAR
Lucanas, Ayacucho
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Sucre, Ayacucho
Datem del Marañón, Loreto
"Datem del Marañón, Loreto",
MAR, MAR
Mariscal Nieto, Moquegua
Padre Abad, Ucayali
Caravelí, Arequipa
Mariscal Nieto, Moquegua
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Ucayali, Loreto
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
Ucayali, Loreto
MAR, MAR
Caylloma, Arequipa
Caravelí, Arequipa
MAR, MAR
Nasca, Ica
Datem del Marañón, Loreto
El Dorado, San Martín
Caylloma, Arequipa
Huaral, Lima
Pisco, Ica
Huaytará, Huancavelica
Datem del Marañón, Loreto
Ayabaca, Piura
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Tacna, Tacna
Tacna, Tacna
Condorcanqui, Amazonas
Ica, Ica
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Coronel Portillo, Ucayali
Pisco, Ica
Datem del Marañón, Loreto
Huaura, Lima
MAR, MAR
Huánuco, Huánuco
Huamalíes, Huánuco
MAR, MAR
Mariscal Nieto, Moquegua
Caylloma, Arequipa
Caravelí, Arequipa
Coronel Portillo, Ucayali
Caylloma, Arequipa
Caylloma, Arequipa
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Cangallo, Ayacucho
Puerto Inca, Huánuco
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Oyón, Lima
Zarumilla, Tumbes
Cajatambo, Lima
Pachitea, Huánuco
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Mariscal Nieto, Moquegua
Caylloma, Arequipa
Parinacochas, Ayacucho
Coronel Portillo, Ucayali
Caravelí, Arequipa
El Collao, Puno
Pachitea, Huánuco
MAR, MAR
Moyobamba, San Martín
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Pasco, Pasco
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
Castilla, Arequipa
Camaná, Arequipa
MAR, MAR
Caylloma, Arequipa
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Requena, Loreto
Caylloma, Arequipa
Tocache, San Martín
Picota, San Martín
MAR, MAR
La Unión, Arequipa
Huánuco, Huánuco
Datem del Marañón, Loreto
Caylloma, Arequipa
Caylloma, Arequipa
Condorcanqui, Amazonas
Satipo, Junín
Coronel Portillo, Ucayali
Bellavista, San Martín
MAR, MAR
Huancasancos, Ayacucho
General Sánchez Cerro, Moquegua
Coronel Portillo, Ucayali
Caylloma, Arequipa
MAR, MAR
La Mar, Ayacucho
Sullana, Piura
Arequipa, Arequipa
Castilla, Arequipa
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Huancayo, Junín
Caylloma, Arequipa
Caylloma, Arequipa
Datem del Marañón, Loreto
Aymaraes, Apurímac
El Collao, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Bellavista, San Martín
Datem del Marañón, Loreto
Tumbes, Tumbes
MAR, MAR
Castilla, Arequipa
Castilla, Arequipa
Ica, Ica
Condesuyos, Arequipa
Loreto, Loreto
MAR, MAR
Espinar, Cusco
Ucayali, Loreto
Coronel Portillo, Ucayali
Caylloma, Arequipa
Caylloma, Arequipa
Grau, Apurímac
Junín, Junín
Arequipa, Arequipa
MAR, MAR
Padre Abad, Ucayali
Caravelí, Arequipa
Caylloma, Arequipa
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
MAR, MAR
MAR, MAR
Huánuco, Huánuco
MAR, MAR
Castilla, Arequipa
Lucanas, Ayacucho
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Castilla, Arequipa
Lucanas, Ayacucho
Aymaraes, Apurímac
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
Pachitea, Huánuco
MAR, MAR
Condesuyos, Arequipa
Mariscal Nieto, Moquegua
Região Norte, Acre
Chanchamayo, Junín
MAR, MAR
La Unión, Arequipa
Requena, Loreto
Nasca, Ica
Huánuco, Huánuco
Mariscal Cáceres, San Martín
Anta, Cusco
MAR, MAR
Anta, Cusco
Caylloma, Arequipa
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Huánuco, Huánuco
MAR, MAR
Castilla, Arequipa
Caravelí, Arequipa
Caylloma, Arequipa
MAR, MAR
Rioja, San Martín
Contralmirante Villar, Tumbes
MAR, MAR
Ucayali, Loreto
MAR, MAR
Nasca, Ica
Caylloma, Arequipa
Morropón, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Tarata, Tacna
Mariscal Cáceres, San Martín
Datem del Marañón, Loreto
MAR, MAR
Coronel Portillo, Ucayali
Alto Amazonas, Loreto
Lambayeque, Lambayeque
Cajamarca, Cajamarca
Cajamarca, Cajamarca
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
Lamas, San Martín
Quispicanchi, Cusco
Tambopata, Madre de Dios
Coronel Portillo, Ucayali
MAR, MAR
Caylloma, Arequipa
Alto Amazonas, Loreto
Caylloma, Arequipa
Lambayeque, Lambayeque
Condorcanqui, Amazonas
Mariscal Cáceres, San Martín
Ica, Ica
Caylloma, Arequipa
MAR, MAR
MAR, MAR
La Convención, Cusco
Caylloma, Arequipa
Puerto Inca, Huánuco
Camaná, Arequipa
Parinacochas, Ayacucho
Rioja, San Martín
Paita, Piura
Ucayali, Loreto
Sechura, Piura
MAR, MAR
Jorge Basadre, Tacna
Ucayali, Loreto
MAR, MAR
Piura, Piura
MAR, MAR
Lamas, San Martín
Caylloma, Arequipa
Lamas, San Martín
Pachitea, Huánuco
Moyobamba, San Martín
Alto Amazonas, Loreto
Alto Amazonas, Loreto
Lamas, San Martín
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Puerto Inca, Huánuco
Rioja, San Martín
Ilo, Moquegua
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Huancavelica, Huancavelica
Tacna, Tacna
Requena, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
La Mar, Ayacucho
Ucayali, Loreto
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
La Unión, Arequipa
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Puerto Inca, Huánuco
Camaná, Arequipa
Islay, Arequipa
Rioja, San Martín
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Lamas, San Martín
Alto Amazonas, Loreto
Lamas, San Martín
Caravelí, Arequipa
MAR, MAR
Jaén, Cajamarca
Moyobamba, San Martín
Oxapampa, Pasco
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Moyobamba, San Martín
Ucayali, Loreto
MAR, MAR
Castilla, Arequipa
San Marcos, Cajamarca
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Ucayali, Loreto
Condesuyos, Arequipa
Coronel Portillo, Ucayali
San Ignacio, Cajamarca
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
La Convención, Cusco
Ucayali, Loreto
El Collao, Puno
Coronel Portillo, Ucayali
MAR, MAR
Camaná, Arequipa
Caravelí, Arequipa
Coronel Portillo, Ucayali
Ayabaca, Piura
Alto Amazonas, Loreto
MAR, MAR
Condorcanqui, Amazonas
Lamas, San Martín
Caylloma, Arequipa
La Mar, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Bellavista, San Martín
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Huánuco, Huánuco
MAR, MAR
MAR, MAR
Sánchez Carrión, La Libertad
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Caylloma, Arequipa
Castilla, Arequipa
MAR, MAR
Oxapampa, Pasco
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Coronel Portillo, Ucayali
Caylloma, Arequipa
MAR, MAR
MAR, MAR
San Martín, San Martín
MAR, MAR
Coronel Portillo, Ucayali
Castilla, Arequipa
Caylloma, Arequipa
Contralmirante Villar, Tumbes
MAR, MAR
San Martín, San Martín
Paita, Piura
